"0",""
"0","m_cannabis2_m1 <- svyglm(cannabis_cat2 ~ ika + sukupuoli + sektori,"
"0","                         design = svy_data_drugs,"
"0","                         family = quasibinomial())"
"0",""
"0","#Summary"
"0","summ(m_cannabis2_m1, exp=T, confint=T)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","5870"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","cannabis_cat2"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Analysis of complex survey design 
 [3mFamily:[23m quasibinomial 
 [3mLink function:[23m logit"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mPseudo-R² (Cragg-Uhler)[23m = 0.03
[3mPseudo-R² (McFadden)[23m = 0.02
[3mAIC[23m =  NA"
"1"," "
"1","

"
"1","----------------------------------------------------------------
                        exp(Est.)   2.5%   97.5%   t val.      p
--------------------- ----------- ------ ------- -------- ------
(Intercept)                  0.12   0.07    0.22    -6.87   0.00
ika                          1.02   0.99    1.04     1.44   0.15
sukupuolinainen              0.49   0.42    0.58    -8.25   0.00
sektoriYO                    1.15   0.97    1.37     1.59   0.11
----------------------------------------------------------------"
"1","
"
"1","
"
"1","Estimated dispersion parameter ="
"1"," "
"1","1"
"1"," "
"1","
"
"0","#Cross-validated (5-fold) log-loss"
"0","cv.svyglm(m_cannabis2_m1, nfolds = 5)"
"1","        "
"1","   mean"
"1","     SE"
"1","
.Model_1"
"1"," 0.3717"
"1"," 0.0089"
"1","
"
"0","m_cannabis2_m2 <- svyglm(cannabis_cat2 ~ ika + sukupuoli + sektori + "
"0","                        ko_alco + smoking_cat_dayweek + snus_cat_dayweek,"
"0","                      design = svy_data_drugs,"
"0","                      family = quasibinomial())"
"0",""
"0","#Summary"
"0","summ(m_cannabis2_m2, exp=T, confint=T)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
