"0","#load data"
"0","#kott_drugs <- read_sas(""\\\\helfs01.thl.fi\\groups4\\KOTT_V2022_013\\kott_v2022_013_2022_09_30.sas7bdat"")"
"0","kott_drugs <- read_sas(""C:\\Users\\jpgk\\Desktop\\KOTT\\kott_v2022_013_2022_09_30.sas7bdat"")"
"0",""
"0",""
"0","#Select variables of interest"
"0","kott_drugs <- kott_drugs %>% dplyr::select(id, ika, sukupuoli, kott_alcohol_freq, kott_alcohol_amount, kott_alcohol_more,"
"0","                                           ko_smoke, ko_snuff, ko_tobacco, ko_alco, ko_alco_drunk, kott_alcohol_ever,"
"0","                                           ko_alco_drunk, ko_cannabis, kott_drugs_use_12m_amount_1, ko_drug, ko_other_drugs, kott_drugs,"
"0","                                           ohjauksenalakoodi, sektori, opintojen_aloitusvuosi, credit5, kott_corona_studies,"
"0","                                           kott_corona_effect_eday_chg_11, ko_income_insuffient,"
"0","                                           kott_tobacco_branch_x_1,"
"0","                                           kott_tobacco_branch_x_2,"
"0","                                           kott_learning_diffic_set_2,"
"0","                                           kott_learning_diffic_set_4,"
"0","                                           kott_learning_diffic_set_5,"
"0","                                           kott_learning_diffic_set_6,"
"0","                                           kott_learning_diffic_set_7,"
"0","                                           rg_n, w_analysis, rg_stratum) #huom muuttujan kirjoitusvirhe datassa (""insuffient"")"
"0",""
"0",""
"0","#Learning difficulty -variable (opintovaikeudet) calculation manually (it was not in the data)"
"0","kott_drugs <- kott_drugs %>% "
"0","  dplyr::mutate(kott_learning_difficulties = ifelse(kott_learning_diffic_set_2 == ""t"" | kott_learning_diffic_set_4 == ""t"" | kott_learning_diffic_set_5 == ""t"" | "
"0","                                                      kott_learning_diffic_set_6 == ""t"" | kott_learning_diffic_set_7 == ""t"", 1, 0),"
"0","                kott_learning_difficulties = factor(kott_learning_difficulties, labels = c(""No"", ""Yes"")),"
"0","                ko_income_insuffient = factor(ko_income_insuffient, labels = c(""No"", ""Yes"")))"
"0",""
"0",""
"0",""
"0","#Calculate AUDIT_C mean, NA-values removed (=listwise deletion)"
"0","kott_drugs <- kott_drugs %>% "
"0","  group_by(id) %>% "
"0","  dplyr::mutate(AUDIT_C = mean(c(kott_alcohol_freq, kott_alcohol_amount, kott_alcohol_more), na.rm=T)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","#Replace ""-1"" by NA for a singular value in ""ohjauksenalakoodi"""
"0","#kott_drugs[which(kott_drugs$ohjauksenalakoodi == -1),]$ohjauksenalakoodi <- NA #also works"
